CustomerID,model,shap_mean,shap_categ_0,shap_categ_1,shap_categ_2,shap_categ_3,shap_categ_4
13023,Gradient_Boosting,0.009578262995488985,0.013272733765612587,0.014662093523236051,0.14118806003745976,0.014828351906931814,0.017051156379162765
16628,Gradient_Boosting,0.010589963416187339,0.022242758715375604,0.01765827539429412,0.01764881907245462,0.016330928858116888,0.02183895563049926
15819,Gradient_Boosting,0.008520373102372568,0.013422573385984208,0.15218059425980796,0.011549539563666344,0.009726029095887575,0.014037533322899986
15557,Gradient_Boosting,0.012016170712867398,0.02155629707444933,0.01786980009531877,0.016101424372568375,0.01604577215354786,0.0268051733000748
13867,Gradient_Boosting,0.008259764379890731,0.0218539343390626,0.017425692646295156,0.12078318414650577,0.015347667828714441,0.020916648175660548
16851,Gradient_Boosting,0.010648951656780982,0.01946113707060799,0.015629478414492495,0.010151927022564226,0.013168164364936829,0.1329237126618656
17664,Gradient_Boosting,0.013189486003963068,0.021284252106834364,0.01787288292201097,0.016912996018449547,0.016263056556233026,0.023942951341630502
12381,Gradient_Boosting,0.028140802185566072,0.022160893233529738,0.018156311939794206,0.05811394048364757,0.015884133951482374,0.021840717786769766
13816,Gradient_Boosting,0.011741582739486544,0.021079369496251808,0.018279016520095247,0.017339649540669785,0.016511173466121687,0.02383303451427866
18174,Gradient_Boosting,0.00919767447714132,0.011725291374781616,0.15512435199415864,0.010232377341091049,0.00941607844783185,0.01251317544575961
15237,Gradient_Boosting,0.01423979661307886,0.02258945767331703,0.018096815842887498,0.01886396919930525,0.016031765393362336,0.02246963556703255
15136,Gradient_Boosting,0.011700319593151405,0.025518394099802413,0.01786345814814342,0.017265356495795792,0.015781334611595033,0.022808174466614838
16986,Gradient_Boosting,0.03189900187527027,0.01076903168908854,0.15459382858704165,0.00719468296051857,0.010592381607736474,0.008956891051916483
12923,Gradient_Boosting,0.01262913518871389,0.019280669341417995,0.1212183528731805,0.015001625261823488,0.014872567627952506,0.019950331573893455
14869,Gradient_Boosting,0.00943919413685583,0.13550785249585867,0.015732459093731006,0.01266210344543206,0.014291697209460824,0.013016655667515304
15571,Gradient_Boosting,0.010991244216162087,0.020298469136943616,0.017021259677359703,0.12278492208383854,0.015603427808145769,0.021017651504262356
14911,Gradient_Boosting,0.02217462631923489,0.024916527026724686,0.01749768649454139,0.016383346490794478,0.020071664437450242,0.023015039199548767
17330,Gradient_Boosting,0.00812781100132919,0.14042177194771724,0.0146453976097918,0.012704006862831534,0.013955998008334565,0.011897636614248626
13203,Gradient_Boosting,0.011796330888070673,0.024841755150801524,0.01791868922491396,0.01692235852058524,0.015848647682984454,0.023344451384036017
15189,Gradient_Boosting,0.008492763323195525,0.13073401232110704,0.014136410326777956,0.012465661460761434,0.014558476568115696,0.017647743668874304
12463,Gradient_Boosting,0.010466962209569662,0.021146475625952676,0.01788138679542561,0.01721088140133861,0.015660107400511117,0.022737795930185968
13188,Gradient_Boosting,0.00856744876615989,0.14105204864250828,0.013725351011080312,0.012943148769934349,0.013911009647266602,0.011877359316983492
17423,Gradient_Boosting,0.014741603404855435,0.023883120947370065,0.018076224081394886,0.017957202401525818,0.016986663571786013,0.022768193629061073
15752,Gradient_Boosting,0.009893358948702026,0.02097833291627808,0.0181646364571541,0.016343474113761934,0.01621712698277403,0.023842549660416545
13109,Gradient_Boosting,0.010230753104666037,0.02279387057448614,0.01807786430434606,0.01672534057810141,0.01575403136753538,0.024913074428440516
13500,Gradient_Boosting,0.01009637263350672,0.02310768756687521,0.017745509091986092,0.017142079637644206,0.01609471157954079,0.022018108016276558
16242,Gradient_Boosting,0.01498702963020932,0.02168317323612954,0.019300335450800208,0.01517230906677105,0.017589666936127065,0.01833385819797886
15992,Gradient_Boosting,0.011083553233815862,0.019631722666433697,0.016016339712480565,0.01013615390844059,0.013056032081842826,0.13155090786333815
15854,Gradient_Boosting,0.01345675176960985,0.022267908136612266,0.018087566628893863,0.018179192968073913,0.016841106686245756,0.026054723463186203
14975,Gradient_Boosting,0.008947412923210385,0.010985496244423387,0.013406706969847953,0.008033025743386829,0.1575634582466398,0.04323271857154812
18034,Gradient_Boosting,0.010381341720755239,0.011848133028176267,0.014253431156212025,0.008967531971293933,0.1565173183405775,0.01244721584858567
16705,Gradient_Boosting,0.020152089612793255,0.019688146276140954,0.01784737152410901,0.016744449106118133,0.015933376292972364,0.021061619648980942
15286,Gradient_Boosting,0.008074702781429154,0.14144125435230603,0.013817891615854035,0.0127743521884775,0.013946886343097835,0.011883286711860426
16488,Gradient_Boosting,0.011509445645744005,0.021444590813471307,0.018074669415611932,0.0196950422885004,0.016193254672054003,0.024084177102081706
14132,Gradient_Boosting,0.010730294529315327,0.021078873333179073,0.01758109725954118,0.016810990935282443,0.016132201901131737,0.02431218648393788
14712,Gradient_Boosting,0.007087636508411186,0.14177057556626418,0.013753259363013122,0.01189708488904858,0.014099966673166743,0.011997051398744064
17302,Gradient_Boosting,0.008796816300013166,0.1413761925513818,0.013922120014112362,0.012559431808121439,0.013801589484872217,0.011752879546452915
14128,Gradient_Boosting,0.012849777191729845,0.020802210009627505,0.017707199768142577,0.016920495193731292,0.016328543937604825,0.02433434987807677
